trial_id,cond_info,trial_length,num_players,num_herder_agents,num_targets,num_obstacles,p1_x,p1_z,p1_ang,p2_x,p2_z,p2_ang,t1_x,t1_z,t2_x,t2_z,t3_x,t3_z,t4_x,t4_z,t5_x,t5_z
1,NA999,60,2,0,3,0,-22.385866388965972,-23.07719410460092,2.889426259462226,-4.959080698845817,17.106603255608753,39.39102166982423,39.644906684939,-26.360050981977516,-32.30929473303736,12.473306089712995,-33.335174747773905,-0.7353215852399551,0.0,0.0,0.0,0.0
2,NA999,60,2,0,4,0,-6.026081717863384,-19.59297315216798,-150.40671186673646,-29.44102864663298,4.528153291356723,141.42960043935682,34.625220458142024,28.200193073577612,-6.537348822778789,17.157626617850713,18.495696044061745,-6.776199046706914,-39.8508233312641,-22.405457651434237,0.0,0.0
3,NA999,60,2,0,5,0,-47.3012964595322,5.709852108309711,-42.36017063086166,26.070432241174856,-35.65813064775383,-24.90174847439684,-12.810196355681246,-8.785070088924762,-24.558890424630263,-23.853864219449232,10.433076632978242,-7.546800852170726,-16.28001764554675,15.995378466892088,-20.53752045739049,-20.943718755921296
4,NA999,60,2,0,3,0,21.0479692083822,-27.83728744037348,-131.09813924101945,25.795344572098372,-2.7657437867038794,61.91321695218997,-12.797636039694932,28.291465156359497,28.59713134536382,18.161026495775058,15.035644766880502,26.647729440465536,0.0,0.0,0.0,0.0
5,NA999,60,2,0,4,0,5.025212314197056,34.086038752615366,-53.577361838857996,39.73828582296191,-12.121855191130148,167.0290532010203,-22.804751715311543,7.991895043205812,18.58051594774006,-14.389349064184898,34.887218557325895,14.643942995436891,30.545055104445623,22.201387244813485,0.0,0.0
6,NA999,60,2,0,5,0,21.905781342781296,25.656444648095132,1.5088692856779744,50.32060934088018,7.088071245290074,-120.02137851120561,-40.93848296244951,6.45008200900855,2.638268680461742,19.910992834743478,-4.068594816873059,25.84065444858584,20.5828926927403,-27.683953547261137,-9.779987991786257,-15.830949814806194
7,NA999,60,2,0,3,0,43.55161634829982,-20.197802779515644,94.52568894769689,10.461480137869998,25.35287506740086,120.94542106464934,-30.84546726927809,25.754149925722086,20.09664456737999,-9.194491422653513,-41.06540180419499,-26.707916540198624,0.0,0.0,0.0,0.0
8,NA999,60,2,0,4,0,-32.96742952285144,26.610761877245352,-162.9097928989766,5.602574477893214,11.061687414754978,-26.592404252753795,-21.96200280415628,-1.362615682271688,-7.619014809757893,-11.774449446071312,-14.379217934405382,-13.044864682339735,-10.134697881190778,24.355532476991105,0.0,0.0
9,NA999,60,2,0,5,0,-7.502051923909271,27.00083700083374,70.21472700498705,27.400191046588432,0.23829362483723315,-38.527438323451065,-30.199289673391178,29.819136625894377,37.27525613032779,-21.722201743971375,-24.354308836105506,-18.259679766411132,17.474867730883872,-20.913807880735472,12.70026958833244,25.003571859887852
10,NA999,60,2,0,3,0,-47.76647309401922,9.48066983372334,-144.90765662189284,-1.257241400448713,-39.6998616407313,121.83704706332782,-5.910885840072204,-19.077977180206773,20.978309070961252,16.28985187352549,-9.406274856679865,-12.67953722525493,0.0,0.0,0.0,0.0
11,NA999,60,2,0,4,0,26.964596960727008,22.84904034083624,-155.26236560801195,48.218793794754376,0.1974236025791285,-40.96573118970346,7.346442847783976,-17.16017244637201,-30.016658550481626,-12.067856102731863,-6.363345733425589,25.894913031239792,36.272138413134,-28.14983884887476,0.0,0.0
12,NA999,60,2,0,5,0,-42.56263045033192,37.156889407026114,-5.831174932419373,4.437904432372953,19.647674591288514,170.7664429627755,-17.97765159618177,-12.625428453661076,-11.240415305017102,-1.1094355589634581,5.238299961348048,-31.050360855630828,-27.339729989201814,8.352858386953958,-18.939046904385005,13.888098117699268
13,NA999,60,2,0,3,0,4.9648167532545955,21.533487878909675,-55.72371054256769,33.54134646008818,-2.3364263505898037,-74.84870609277786,17.320709395430576,-18.73522075164324,38.72052015752334,28.168748058943574,-27.663688458789608,0.1534477550836435,0.0,0.0,0.0,0.0
14,NA999,60,2,0,4,0,6.824506900735436,31.971110522285926,85.46938893011395,-31.900776457520518,0.6326416561495307,-152.02169452131503,-15.787326935369308,-30.095932560353315,-33.730214724645954,-22.73898488935029,33.9430378785801,3.178340496694002,25.3803272743032,15.775460381758183,0.0,0.0
